id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
237,‚Ω‚ª‚η‚©•Ϋη‰€,–n“c‹ζ,–n“c 4-30-14,“‹“s–n“c‹ζ–n“c 4-30-14,‚»‚Μ‘Ό,03-3611-7685,70,139.8233,35.73362,8,
238,υ‚Μ‰€•ΫηwZ,–n“c‹ζ,“‹ξ` 4-6-2,“‹“s–n“c‹ζ“‹ξ` 4-6-2,Π•–@l,03-3622-8867,150,139.80522,35.7061,8,
239,ϊ¶Ω•Ϋη‰€,–n“c‹ζ,—§‰Τ5-21-3,“‹“s–n“c‹ζ—§‰Τ5-21-3,Π•–@l,03-3613-1931,100,139.83055,35.7121,8,
240,‹¤¤Ω•Ϋη‰€,–n“c‹ζ,‰γ3-53-6,“‹“s–n“c‹ζ‰γ3-53-6,Π•–@l,03-3617-4460,128,139.82025,35.71236,8,
241,‹eμ•Ϋη‰€,–n“c‹ζ,]“‹΄5-3-3,“‹“s–n“c‹ζ]“‹΄5-3-3,Π•–@l,03-3633-1888,140,139.81087,35.68909,8,
242,‹»–]Ω•Ϋη‰€,–n“c‹ζ,‹“‡1-11-6,“‹“s–n“c‹ζ‹“‡1-11-6,Π•–@l,03-3611-1880,160,139.81804,35.71518,8,
243,‚³‚δ‚θ•Ϋη‰€,–n“c‹ζ,“ό“‡6-7-8,“‹“s–n“c‹ζ“ό“‡6-7-8,Π•–@l,03-3611-1912,80,139.82072,35.72166,8,
244,–Ψƒm‰Ί•Ϋη‰€,–n“c‹ζ,–n“c 4-60-13,“‹“s–n“c‹ζ–n“c 4-60-13,‚»‚Μ‘Ό,03-3612-5458,60,139.82632,35.73046,8,
245,™‚Μqw‰€•Ϋη,–n“c‹ζ,“ό“‡2-13-6,“‹“s–n“c‹ζ“ό“‡2-13-6,Π•–@l,03-3619-4153,110,139.81633,35.71732,8,
246,ƒi[ƒXƒ[•Ϋη‰€,–n“c‹ζ,“ό“‡6-15-5,“‹“s–n“c‹ζ“ό“‡6-15-5,Π•–@l,03-3613-3470,61,139.82132,35.72193,8,
247,η³•Ϋη‰€,–n“c‹ζ,“‹ξ`1-3-15,“‹“s–n“c‹ζ“‹ξ`1-3-15,Π•–@l,03-5819-4533,90,139.79807,35.70683,8,
248,‚±‚Π‚Β‚¶•Ϋη‰€,–n“c‹ζ,—Ξ2-23-3,“‹“s–n“c‹ζ—Ξ2-23-3,Π•–@l,03-5600-1211,100,139.80112,35.69588,8,
249,‚ν‚η‚Χ‚έ‚Η‚θ•Ϋη‰€,–n“c‹ζ,—Ξ3-12-2,“‹“s–n“c‹ζ—Ξ3-12-2,Π•–@l,03-5638-1551,142,139.80435,35.69463,8,
250,–{‚½‚©‚η•Ϋη‰€,–n“c‹ζ,“‹ξ`4-4-7,“‹“s–n“c‹ζ“‹ξ`4-4-7,Π•–@l,03-5610-3737,75,139.80518,35.70566,8,
251,‚·‚έ‚Ύ’†a‚±‚±‚λ•Ϋη‰€,–n“c‹ζ,‹eμ1-18[5,“‹“s–n“c‹ζ‹eμ1-18[5,Π•–@l,03-6666-9449,60,139.80202,35.68998,8,
252,—Ό‘E‚Θ‚©‚ζ‚µ•Ϋη‰€,–n“c‹ζ,—Ό‘1-10-7,“‹“s–n“c‹ζ—Ό‘1-10-7,Π•–@l,03-5638-5835,119,139.79099,35.69403,8,
253,¬”~•Ϋη‰€,–n“c‹ζ,ό“‡3-42-1,“‹“s–n“c‹ζό“‡3-42-1,Π•–@l,03-3829-3663,60,139.81,35.71231,8,
254,‚·‚έ‚Ύμ‚Μ‚Ω‚Ζ‚θ‚ΙΞηη‚­‚Ω‚Ά‚­‚¦‚ρ,–n“c‹ζ,—§μ2-12-16,“‹“s–n“c‹ζ—§μ2-12-16,Π•–@l,03-6666-9446,65,139.80103,35.6916,8,
255,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‹Ρ…’¬,–n“c‹ζ,‘Ύ•½2-4-4,“‹“s–n“c‹ζ‘Ύ•½2-4-4,‰c—–@l,03-5610-0720,60,139.81291,35.70004,8,
256,ƒOƒ[ƒoƒ‹ƒLƒbƒY‰γ‰€,–n“c‹ζ,‰γ2-19-2,“‹“s–n“c‹ζ‰γ2-19-2,‰c—–@l,03-5608-3334,105,139.81334,35.71367,8,
257,—Ό‘‚·‚«‚Α‚Υ•Ϋη‰€,–n“c‹ζ,—Ό‘4-25-9,“‹“s–n“c‹ζ—Ό‘4-25-9,‰c—–@l,03-5625-2200,60,139.79634,35.69391,8,
258,‚Μ‚Ρ‚Μ‚Ρ•Ϋη‰€,–n“c‹ζ,ηΞ3-8-13,“‹“s–n“c‹ζηΞ3-8-13,‚»‚Μ‘Ό,03-3634-0086,51,139.79669,35.69001,8,
259,‚·‚±‚β‚©‹Ρ…•Ϋη‰€,–n“c‹ζ,‹Ρ…3-7-1,“‹“s–n“c‹ζ‹Ρ…3-7-1,‚»‚Μ‘Ό,03-3623-3740,72,139.81346,35.69857,8,
260,]“‹ζX‰Ί•Ϋη‰€,]“‹ζ,X‰Ί3-14-6,“‹“s]“‹ζX‰Ί3-14-6,‹ζs’¬‘Ί,03-3635-1537,101,139.80302,35.68613,8,
261,]“‹ζ”’‰Ν•Ϋη‰€,]“‹ζ,”’‰Ν1-7-1,“‹“s]“‹ζ”’‰Ν1-7-1,‹ζs’¬‘Ί,03-3641-1198,97,139.79976,35.68298,8,
262,]“‹ζ[μκ’–Ϊ•Ϋη‰€,]“‹ζ,[μ1-6-15-101,“‹“s]“‹ζ[μ1-6-15-101,‹ζs’¬‘Ί,03-3643-4845,80,139.79649,35.67715,8,
263,]“‹ζΓΞκ•Ϋη‰€,]“‹ζ,ΓΞκ2-14-1-102,“‹“s]“‹ζΓΞκ2-14-1-102,‹ζs’¬‘Ί,03-3643-0593,120,139.80034,35.66747,8,
264,]“‹ζ‰–θ•Ϋη‰€,]“‹ζ,‰–•l2-6-3,“‹“s]“‹ζ‰–•l2-6-3,‹ζs’¬‘Ί,03-3645-6014,127,139.80693,35.66092,8,
265,]“‹ζ“‰_•Ϋη‰€,]“‹ζ,“‰_1-8-5-101,“‹“s]“‹ζ“‰_1-8-5-101,‹ζs’¬‘Ί,03-3531-9575,77,139.7989,35.64482,8,
266,]“‹ζ“‰_‘ζ“ρ•Ϋη‰€,]“‹ζ,“‰_2-4-4-103,“‹“s]“‹ζ“‰_2-4-4-103,‹ζs’¬‘Ί,03-3529-1453,82,139.79939,35.64417,8,
267,]“‹ζ’C–¤‘ζ“ρ•Ϋη‰€,]“‹ζ,’C–¤1-10-65-101,“‹“s]“‹ζ’C–¤1-10-65,‹ζs’¬‘Ί,03-3521-0369,89,139.81071,35.64899,8,
268,]“‹ζ’C–¤‘ζO•Ϋη‰€,]“‹ζ,’C–¤1-10-81-101,“‹“s]“‹ζ’C–¤1-10-81,‹ζs’¬‘Ί,03-3521-3263,120,139.811429,35.648201,8,
269,]“‹ζ“—z•Ϋη‰€,]“‹ζ,“—z3-22-1-101,“‹“s]“‹ζ“—z3-22-1-101,‹ζs’¬‘Ί,03-3647-8458,122,139.8121,35.66906,8,
270,]“‹ζ‹TΛ•Ϋη‰€,]“‹ζ,‹TΛ6-54-2-101,“‹“s]“‹ζ‹TΛ6-54-2-101,‹ζs’¬‘Ί,03-3682-9546,72,139.83212,35.69641,8,
271,]“‹ζ‹TΛ‘ζ“ρ•Ϋη‰€,]“‹ζ,‹TΛ7-57-8-107,“‹“s]“‹ζ‹TΛ7-57-8-107,‹ζs’¬‘Ί,03-3684-4386,93,139.83618,35.69611,8,
272,]“‹ζ‹TΛ‘ζO•Ϋη‰€,]“‹ζ,‹TΛ1-24-6,“‹“s]“‹ζ‹TΛ1-24-6,‹ζs’¬‘Ί,03-3685-2883,133,139.82428,35.69484,8,
273,]“‹ζ‚ν‚©‚Ξ•Ϋη‰€,]“‹ζ,‘ε“‡9-7-8-101,“‹“s]“‹ζ‘ε“‡9-7-8-101,‹ζs’¬‘Ί,03-3682-1461,112,139.84528,35.69441,8,
274,]“‹ζ‘ε“‡•Ϋη‰€,]“‹ζ,‘ε“‡5-53-1-101,“‹“s]“‹ζ‘ε“‡5-53-1-101,‹ζs’¬‘Ί,03-3681-9026,98,139.83746,35.68628,8,
275,]“‹ζ‘ε“‡‘ζ“ρ•Ϋη‰€,]“‹ζ,‘ε“‡4-1-6-130,“‹“s]“‹ζ‘ε“‡4-1-6-130,‹ζs’¬‘Ί,03-3685-6059,92,139.83009,35.68576,8,
276,]“‹ζ‘ε“‡‘ζO•Ϋη‰€,]“‹ζ,‘ε“‡6-1-6-130,“‹“s]“‹ζ‘ε“‡6-1-6,‹ζs’¬‘Ί,03-3685-9091,101,139.833214,35.692701,8,
277,]“‹ζ‘ε“‡‘ζl•Ϋη‰€,]“‹ζ,‘ε“‡8-12-20-101,“‹“s]“‹ζ‘ε“‡8-12-20-101,‹ζs’¬‘Ί,03-3685-7471,99,139.83902,35.68759,8,
278,]“‹ζ‘ε“‡‘ζά•Ϋη‰€,]“‹ζ,‘ε“‡4-21-3-101,“‹“s]“‹ζ‘ε“‡4-21-3-101,‹ζs’¬‘Ί,03-3637-0464,105,139.83176,35.68621,8,
279,]“‹ζ–k»•Ϋη‰€,]“‹ζ,–k»1-1-4-101,“‹“s]“‹ζ–k»1-1-4-101,‹ζs’¬‘Ί,03-3647-4430,100,139.82172,35.68163,8,
280,]“‹ζ¬–Ό–Ψμ•Ϋη‰€,]“‹ζ,–k»1-3-30,“‹“s]“‹ζ–k»1-3-30,‹ζs’¬‘Ί,03-3645-6807,123,139.82382,35.68417,8,
281,]“‹ζ¬–Ό–Ψμ‘ζ“ρ•Ϋη‰€,]“‹ζ,–k»5-20-3-101,“‹“s]“‹ζ–k»5-20-3,‹ζs’¬‘Ί,03-3647-9137,122,139.832056,35.682072,8,
282,]“‹ζ‹T‚•Ϋη‰€,]“‹ζ,–k»5-20-9-101,“‹“s]“‹ζ–k»5-20-9,‹ζs’¬‘Ί,03-3647-9138,111,139.833054,35.684741,8,
283,]“‹ζ‹T‚‘ζ“ρ•Ϋη‰€,]“‹ζ,–k»5-20-10-101,“‹“s]“‹ζ–k»5-20-10,‹ζs’¬‘Ί,03-3648-9371,110,139.83433,35.685355,8,
284,]“‹ζ“»•Ϋη‰€,]“‹ζ,“»2-13-2-101,“‹“s]“‹ζ“»2-13-2-101,‹ζs’¬‘Ί,03-3648-0710,80,139.84146,35.68498,8,
285,]“‹ζ“»‘ζ“ρ•Ϋη‰€,]“‹ζ,“»2-6-4-101,“‹“s]“‹ζ“»2-6-4-101,‹ζs’¬‘Ί,03-3648-4488,84,139.84262,35.68448,8,
286,]“‹ζ“»‘ζO•Ϋη‰€,]“‹ζ,“»1-5-3-101,“‹“s]“‹ζ“»1-5-3-101,‹ζs’¬‘Ί,03-3640-6447,103,139.84067,35.6824,8,
287,]“‹ζ“»‘ζl•Ϋη‰€,]“‹ζ,“»7-17-35-101,“‹“s]“‹ζ“»7-17-35-101,‹ζs’¬‘Ί,03-3648-7750,92,139.83913,35.67402,8,
288,]“‹ζ“μ»‘ζκ•Ϋη‰€,]“‹ζ,“μ»4-4-1-102,“‹“s]“‹ζ“μ»4-4-1-102,‹ζs’¬‘Ί,03-3644-1706,97,139.83032,35.6745,8,
289,]“‹ζ“μ»‘ζO•Ϋη‰€,]“‹ζ,“μ»2-3-3-102,“‹“s]“‹ζ“μ»2-3-3,‹ζs’¬‘Ί,03-3649-1767,104,139.822884,35.673281,8,
290,]“‹ζ“μ»‘ζl•Ϋη‰€,]“‹ζ,“μ»2-3-4-101,“‹“s]“‹ζ“μ»2-3-4,‹ζs’¬‘Ί,03-3649-2143,111,139.823245,35.671798,8,
291,]“‹ζ“μ»‘ζά•Ϋη‰€,]“‹ζ,“μ»2-3-6-103,“‹“s]“‹ζ“μ»2-3-6,‹ζs’¬‘Ί,03-3649-2144,70,139.82362,35.670631,8,
292,]“‹ζι“•Ϋη‰€,]“‹ζ,“μ»7-9-11,“‹“s]“‹ζ“μ»7-9-11,‹ζs’¬‘Ί,03-3646-7087,117,139.83514,35.66997,8,
293,]“‹ζ”’‰Ν‚©‚ΰ‚ί•Ϋη‰€,]“‹ζ,”’‰Νκ’–Ϊ5”Τ1-101†,“‹“s]“‹ζ”’‰Νκ’–Ϊ5”Τ1-101†,Π•–@l,03-3643-7671,89,139.80072,35.68361,8,
294,]“‹ζ‰–•l•Ϋη‰€,]“‹ζ,‰–•lκ’–Ϊ3”Τ10†,“‹“s]“‹ζ‰–•lκ’–Ϊ3”Τ10†,Π•–@l,03-3647-0480,125,139.8011,35.66352,8,
295,]“‹ζ’ª©•Ϋη‰€,]“‹ζ,’ª©κ’–Ϊ29”Τ15-101†,“‹“s]“‹ζ’ª©κ’–Ϊ29”Τ15-101†,Π•–@l,03-5632-1304,120,139.81479,35.65663,8,
296,]“‹ζ–LF•Ϋη‰€,]“‹ζ,–LFl’–Ϊ5”Τ6-101†,“‹“s]“‹ζ–LFl’–Ϊ5”Τ6,Π•–@l,03-3533-5427,120,139.799471,35.654739,8,
297,]“‹ζη“c•Ϋη‰€,]“‹ζ,η“c22”Τ8†,“‹“s]“‹ζη“c22”Τ8†,Π•–@l,03-5683-1266,100,139.81657,35.6807,8,
298,]“‹ζ‰]•Ϋη‰€,]“‹ζ,‰]κ’–Ϊ8”Τ10†,“‹“s]“‹ζ‰]κ’–Ϊ8”Τ10†,Π•–@l,03-3631-7315,45,139.81364,35.68541,8,
299,]“‹ζ–Ρ—•Ϋη‰€,]“‹ζ,–Ρ—“ρ’–Ϊ1”Τ14†,“‹“s]“‹ζ–Ρ—“ρ’–Ϊ1”Τ14†,Π•–@l,03-3631-0692,115,139.81631,35.69059,8,
300,]“‹ζ‹TΛ‘ζl•Ϋη‰€,]“‹ζ,‹TΛl’–Ϊ21”Τ13†,“‹“s]“‹ζ‹TΛl’–Ϊ21”Τ13†,Π•–@l,03-3685-2884,131,139.8268,35.7024,8,
301,]“‹ζ“μ»‘ζ“ρ•Ϋη‰€,]“‹ζ,“μ»“ρ’–Ϊ3”Τ1-101†,“‹“s]“‹ζ“μ»“ρ’–Ϊ3”Τ1,Π•–@l,03-3649-1766,109,139.821987,35.670265,8,
302,]“‹ζ“μ»‚³‚­‚η•Ϋη‰€,]“‹ζ,“μ»Z’–Ϊ8”Τ3†,“‹“s]“‹ζ“μ»Z’–Ϊ8”Τ3†,Π•–@l,03-5690-2190,100,139.83455,35.67135,8,
303,]“‹ζV»•Ϋη‰€,]“‹ζ,V»O’–Ϊ3”Τ11†,“‹“s]“‹ζV»O’–Ϊ3”Τ11†,Π•–@l,03-5677-1332,119,139.83289,35.66681,8,
304,‚¤‚΅‚Έ΄”’‰Ν‰w‘O•Ϋη‰€,]“‹ζ,΄3-10-5,“‹“s]“‹ζ΄3-10-5,‰c—–@l,03-6458-5016,70,139.79739,35.68313,8,
305,_¤•Ϋη‰€,]“‹ζ,X‰ΊO’–Ϊ10”Τ7†,“‹“s]“‹ζX‰ΊO’–Ϊ10”Τ7†,Π•–@l,03-3633-1580,78,139.80139,35.68661,8,
306,ƒOƒ[ƒoƒ‹ƒLƒbƒY[μX‰Ί‰€i–{‰€j,]“‹ζ,X‰Ίl’–Ϊ10”Τ8†,“‹“s]“‹ζX‰Ίl’–Ϊ10”Τ8†,‰c—–@l,03-3635-1666,90,139.806,35.68586,8,
307,q‹‚Μ‘Ί•Ϋη‰€,]“‹ζ,”’‰ΝO’–Ϊ3”Τ6†,“‹“s]“‹ζ”’‰ΝO’–Ϊ3”Τ6†,Π•–@l,03-3647-1022,80,139.80568,35.68191,8,
308,‚³‚ρ‚Ά‚­•Ϋη‰€΄”’‰Ν,]“‹ζ,”’‰Νl’–Ϊ9”Τ25†,“‹“s]“‹ζ”’‰Νl’–Ϊ9”Τ25†,Π•–@l,03-3643-0319,105,139.80663,35.68282,8,
309,‚ά‚±‚Ζ•Ϋη‰€,]“‹ζ,“~–Ψ16”Τ7†,“‹“s]“‹ζ“~–Ψ16”Τ7†,Π•–@l,03-3641-1428,99,139.80121,35.67514,8,
310,ƒAƒXƒN‚ΰ‚ρ‚Θ‚©•Ϋη‰€,]“‹ζ,•x‰ªκ’–Ϊ14”Τ17†,“‹“s]“‹ζ•x‰ªκ’–Ϊ14”Τ17†,‰c—–@l,03-5621-7511,90,139.79669,35.67277,8,
311,ƒgƒCƒ{ƒbƒNƒX•x‰ª‰€,]“‹ζ,•x‰ª“ρ’–Ϊ11”Τ6†,“‹“s]“‹ζ•x‰ª“ρ’–Ϊ11”Τ6†,‰c—–@l,03-3820-7441,78,139.80132,35.67069,8,
312,[μ¤—Χ•Ϋη‰€,]“‹ζ,}μ“ρ’–Ϊ25”Τ10†,“‹“s]“‹ζ}μ“ρ’–Ϊ25”Τ10†,Π•–@l,03-3645-9900,95,139.80807,35.65724,8,
313,¤—ΧƒVƒƒƒ[ƒ€•Ϋη‰€,]“‹ζ,}μO’–Ϊ6”Τ15†,“‹“s]“‹ζ}μO’–Ϊ6”Τ15†,Π•–@l,03-3645-5858,99,139.81076,35.65837,8,
314,ƒVƒ“ƒtƒHƒjƒA•Ϋη‰€i–{‰€j,]“‹ζ,–LF“ρ’–Ϊ5”Τ3-101†,“‹“s]“‹ζ–LF“ρ’–Ϊ5”Τ3-101†,Π•–@l,03-5547-0083,181,139.79129,35.65875,8,
315,@”ό—c™w‰€‚Ζ‚ζ‚·ƒi[ƒTƒ[,]“‹ζ,–LFO’–Ϊ5”Τ21-102†,“‹“s]“‹ζ–LFO’–Ϊ5”Τ21-102†,Π•–@l,03-3534-4152,134,139.79561,35.65838,8,
316,@”ό—c™w‰€‘ζ‚Q‚Ζ‚ζ‚·ƒi[ƒTƒ[,]“‹ζ,–LFO’–Ϊ5”Τ3†,“‹“s]“‹ζ–LFO’–Ϊ5”Τ3†,Π•–@l,03-3532-4152,87,139.79535,35.65969,8,
317,“ϊ¶–LF‰w‘O•Ϋη‰€‚Π‚Ρ‚«,]“‹ζ,–LFl’–Ϊ1”Τ24†,“‹“s]“‹ζ–LFl’–Ϊ1”Τ24†,‰c—–@l,03-6204-9771,110,139.797144,35.654491,8,
318,‚δ‚η‚θ‚ρ–Ll•Ϋη‰€,]“‹ζ,–LFl’–Ϊ10”Τ1-106†,“‹“s]“‹ζ–LFl’–Ϊ10”Τ1-106†,‰c—–@l,03-3532-1044,75,139.80235,35.65216,8,
319,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“–LF,]“‹ζ,–LFl’–Ϊ11”Τ20-138†,“‹“s]“‹ζ–LFl’–Ϊ11”Τ20-138†,Π•–@l,03-3532-4131,94,139.79941,35.65355,8,
320,]“pέƒTƒeƒ‰ƒCƒgƒi[ƒTƒ[ƒXƒN[ƒ‹i–{‰€j,]“‹ζ,—L–ΎO’–Ϊ7”Τ26†,“‹“s]“‹ζ—L–ΎO’–Ϊ7”Τ26†,Π•–@l,03-6457-2707,271,139.792028,35.631138,8,
321,ƒLƒbƒYƒ|ƒPƒbƒg–LF•Ϋη‰€,]“‹ζ,–LFά’–Ϊ5”Τ25†,“‹“s]“‹ζ–LFά’–Ϊ5”Τ25†,‘Ό‚Μ–@l,03-6204-9778,77,139.7975,35.65255,8,
322,‚x‚l‚b‚`ƒIƒ[ƒu•Ϋη‰€,]“‹ζ,“‰_κ’–Ϊ8”Τ18†,“‹“s]“‹ζ“‰_κ’–Ϊ8”Τ18†,φ‰v–@l,03-5166-0596,119,139.80081,35.64536,8,
323,‚x‚l‚b‚`ƒLƒƒƒiƒ‹ƒR[ƒg•Ϋη‰€,]“‹ζ,“‰_κ’–Ϊ9”Τ14-104†,“‹“s]“‹ζ“‰_κ’–Ϊ9”Τ14-104†,φ‰v–@l,03-3615-1967,117,139.80208,35.64647,8,
324,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ““‰_,]“‹ζ,“‰_κ’–Ϊ9”Τ18-203†,“‹“s]“‹ζ“‰_κ’–Ϊ9”Τ18-203†,Π•–@l,03-5546-0102,96,139.802,35.64699,8,
325,“‰_ƒLƒƒƒiƒ‹ƒR[ƒgƒi[ƒTƒ[ƒXƒN[ƒ‹,]“‹ζ,“‰_κ’–Ϊ9”Τ51†,“‹“s]“‹ζ“‰_κ’–Ϊ9”Τ51†,Π•–@l,03-5858-5547,90,139.80402,35.64973,8,
326,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[“‰_,]“‹ζ,“‰_“ρ’–Ϊ3”Τ17†3K,“‹“s]“‹ζ“‰_“ρ’–Ϊ3”Τ17†3K,‰c—–@l,03-3727-7095,119,139.80098,35.64219,8,
327,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“—L–Ύ,]“‹ζ,—L–Ύκ’–Ϊ4”Τ11†,“‹“s]“‹ζ—L–Ύκ’–Ϊ4”Τ11†,Π•–@l,03-3527-6217,120,139.78807,35.63693,8,
328,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“—L–Ύ‚ΜX,]“‹ζ,—L–Ύκ’–Ϊ4”Τ20†,“‹“s]“‹ζ—L–Ύκ’–Ϊ4”Τ20†,Π•–@l,03-3529-4751,120,139.78683,35.63623,8,
329,‚ί‚Ξ‚¦•Ϋη‰€,]“‹ζ,Z‹g“ρ’–Ϊ25”Τ9†,“‹“s]“‹ζZ‹g“ρ’–Ϊ25”Τ9†,Π•–@l,03-3634-0166,120,139.81644,35.6878,8,
330,ƒAƒ[ƒƒ„•Ϋη‰€,]“‹ζ,–Ψκκ’–Ϊ3”Τ5†,“‹“s]“‹ζ–Ψκκ’–Ϊ3”Τ5†,Π•–@l,03-3645-0484,77,139.80254,35.66838,8,
331,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh“—z’¬,]“‹ζ,“—z“ρ’–Ϊ4”Τ46†2K,“‹“s]“‹ζ“—z“ρ’–Ϊ4”Τ46†2K,‰c—–@l,03-5635-6608,100,139.81937,35.66921,8,
332,ƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒO•Ϋη‰€“—z,]“‹ζ,“—zO’–Ϊ23”Τ21†,“‹“s]“‹ζ“—zO’–Ϊ23”Τ21†,‰c—–@l,03-6458-7631,100,139.81447,35.66965,8,
333,—z‚Ύ‚ά‚θ•Ϋη‰€,]“‹ζ,‹TΛ“ρ’–Ϊ6”Τ2-102†,“‹“s]“‹ζ‹TΛ“ρ’–Ϊ6”Τ2,‘Ό‚Μ–@l,03-5836-3221,78,139.82259,35.700184,8,
334,ƒAƒ“ƒWƒFƒƒJ‹TΛ•Ϋη‰€,]“‹ζ,‹TΛl’–Ϊ13”Τ18†,“‹“s]“‹ζ‹TΛl’–Ϊ13”Τ18†,‰c—–@l,03-5628-2650,78,139.82822,35.70085,8,
335,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚©‚ί‚Ά‚Η,]“‹ζ,‹TΛZ’–Ϊ53”Τ11†,“‹“s]“‹ζ‹TΛZ’–Ϊ53”Τ11†,‰c—–@l,03-5858-6277,45,139.83255,35.69581,8,
336,‹TΛ‚±‚±‚λ•Ϋη‰€,]“‹ζ,‹TΛ‹γ’–Ϊ34”Τ1-140†,“‹“s]“‹ζ‹TΛ‹γ’–Ϊ34”Τ1-140†,Π•–@l,03-5836-8011,100,139.84146,35.7002,8,
337,‹TΛσΤ•Ϋη‰€,]“‹ζ,‹TΛ‹γ’–Ϊ36”Τ10†,“‹“s]“‹ζ‹TΛ‹γ’–Ϊ36”Τ10†,Π•–@l,03-3683-5601,80,139.83884,35.69821,8,
338,ƒ}ƒ~[•Ϋη‰€Ό‘ε“‡,]“‹ζ,‘ε“‡“ρ’–Ϊ36”Τ15†,“‹“s]“‹ζ‘ε“‡“ρ’–Ϊ36”Τ15†,‰c—–@l,03-5875-3213,60,139.82538,35.69149,8,
339,‰Τ‚Ζ’Ή•Ϋη‰€,]“‹ζ,‘ε“‡O’–Ϊ8”Τ7†,“‹“s]“‹ζ‘ε“‡O’–Ϊ8”Τ7†,Π•–@l,03-5627-3160,90,139.82805,35.69288,8,
340,»’¬•Ϋη‰€,]“‹ζ,–k»l’–Ϊ18”Τ27†,“‹“s]“‹ζ–k»l’–Ϊ18”Τ27†,Π•–@l,03-3644-6722,100,139.83104,35.67828,8,
341,»’¬—F¤‰€,]“‹ζ,–k»ά’–Ϊ14”Τ10†,“‹“s]“‹ζ–k»ά’–Ϊ14”Τ10†,Π•–@l,03-3644-7332,100,139.83475,35.68075,8,
342,‚Ζ‚ΰ‚µ‚Ρ•Ϋη‰€,]“‹ζ,“»Z’–Ϊ2”Τ16†,“‹“s]“‹ζ“»Z’–Ϊ2”Τ16†,Π•–@l,03-3644-2747,110,139.84161,35.66975,8,
343,“μ»’¬•Ϋη‰€,]“‹ζ,“μ»O’–Ϊ10”Τ8†,“‹“s]“‹ζ“μ»O’–Ϊ10”Τ8†,Π•–@l,03-3644-6720,90,139.83041,35.66997,8,
344,”ª”¦•Ϋη‰€,]“‹ζ,“μ»µ’–Ϊ14”Τ17†,“‹“s]“‹ζ“μ»µ’–Ϊ14”Τ17†,‘Ό‚Μ–@l,03-3640-9330,65,139.8378,35.66873,8,
345,Ή‰Ψ‚µ‚¨‚©‚Ί•Ϋη‰€,]“‹ζ,‰–•l1-4-46,“‹“s]“‹ζ‰–•l1-4-46,Π•–@l,03-5632-8771,110,139.80173,35.66372,8,
346,¬wΩƒAƒJƒfƒ~[‚µ‚ρ‚Ζ‚ζ‚·,]“‹ζ,–LF6-2-10,“‹“s]“‹ζ–LF6-2-10,‰c—–@l,03-3536-1700,173,139.79112,35.64935,8,
347,]“pέƒTƒeƒ‰ƒCƒgƒXƒ}[ƒgƒi[ƒTƒ[ƒXƒN[ƒ‹,]“‹ζ,—L–Ύ1-5-22,“‹“s]“‹ζ—L–Ύ1-5-22,Π•–@l,03-6380-7411,271,139.78238,35.63529,8,
348,‚³‚ρ‚Ά‚­•Ϋη‰€—L–Ύ,]“‹ζ,—L–Ύ1-5-2 2K,“‹“s]“‹ζ—L–Ύ1-5-2 2K,Π•–@l,03-6457-1319,91,139.78372,35.63583,8,
349,ƒOƒ[ƒX•Ϋη‰€,]“‹ζ,–Ψκ5-8-3,“‹“s]“‹ζ–Ψκ5-8-3,‰c—–@l,03-5245-6006,66,139.80745,35.67065,8,
350,ƒOƒ[ƒoƒ‹ƒLƒbƒY‹TΛ‰€,]“‹ζ,‹TΛ5-1-15,“‹“s]“‹ζ‹TΛ5-1-15,‰c—–@l,03-3684-5020,100,139.83199,35.69791,8,
351,‚©‚ª‚β‚«•Ϋη‰€,]“‹ζ,‘ε“‡7-37-13,“‹“s]“‹ζ‘ε“‡7-37-13,Π•–@l,03-5858-9686,160,139.84178,35.69178,8,
352,ƒ‹[ƒ`ƒF•Ϋη‰€@“μ»,]“‹ζ,“μ»4-18-4 1E2K,“‹“s]“‹ζ“μ»4-18-4 1E2K,‰c—–@l,03-6666-5501,60,139.83241,35.67302,8,
353,κ–{‹΄•Ϋη‰€,•iμ‹ζ,‘εδ2-25-1,“‹“s•iμ‹ζ‘εδ2-25-1,‹ζs’¬‘Ί,03-3775-4351,80,139.729634,35.604652,8,
354,Ι“΅•Ϋη‰€,•iμ‹ζ,Ό‘εδ6-13-1,“‹“s•iμ‹ζΌ‘εδ6-13-1,‹ζs’¬‘Ί,03-3771-2211,100,139.717562,35.600741,8,
355,‰`΄•Ϋη‰€,•iμ‹ζ,‰`΄2-16-18,“‹“s•iμ‹ζ‰`΄2-16-18,‹ζs’¬‘Ί,03-3781-5331,120,139.70891,35.616738,8,
