id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3055,ƒAƒXƒNΌVh•Ϋη‰€,Vh‹ζ,ΌVh6-20-7 ƒRƒ“ƒVƒFƒƒAΌVhƒ^ƒ[ƒYƒEƒFƒXƒg1F,“‹“sVh‹ζΌVh6-20-7 ƒRƒ“ƒVƒFƒƒAΌVhƒ^ƒ[ƒYƒEƒFƒXƒg1F,“s‰c‘ε]ΛόΌVh‚T’–Ϊ‰w@“k•ΰ‚U•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,35,•½¬21”N121“ϊ,03-5320-8028,139.68738,35.69281,7
3056,ƒ‹[ƒ`ƒF•Ϋη‰€,Vh‹ζ,ΌVh7-18-1 TOMOEƒrƒ‹2K,“‹“sVh‹ζΌVh7-18-1 TOMOEƒrƒ‹2K,“s‰c‘ε]ΛόVhΌϋ‰w@“k•ΰ‚T•ª,i”jƒ‹[ƒ`ƒF,7:30,21:00,30,•½¬21”N121“ϊ,03-5937-5581,139.69685,35.69596,7
3057,ƒtƒƒ“ƒeƒBƒAƒLƒbƒY‰Ν“c’¬,Vh‹ζ,‰Ν“c’¬3-29 ƒvƒ‰ƒEƒhƒtƒ‰ƒbƒgVh‰Ν“c’¬1K,“‹“sVh‹ζ‰Ν“c’¬3-29 ƒvƒ‰ƒEƒhƒtƒ‰ƒbƒgVh‰Ν“c’¬1K,“s‰c‘ε]Λό‹–φ’¬“s‰cVhό‹΄‰w@“k•ΰ‚W•ª,i”jƒtƒ…[ƒ`ƒƒ[ƒtƒƒ“ƒeƒBƒA[ƒY,7:00,20:00,25,•½¬21”N121“ϊ,03-5379-1680,139.72075,35.69553,7
3058,ƒjƒ`ƒCƒLƒbƒY‹΄•Ϋη‰€,Vh‹ζ,¤Z’¬22”Τ’n ‘ζOR“cƒrƒ‹,“‹“sVh‹ζ¤Z’¬22”Τ’n ‘ζOR“cƒrƒ‹,“s‰cVhό‹΄‰w@“k•ΰ‚R•ª,i”jƒjƒ`ƒCwΩ,7:30,21:00,30,•½¬22”N11“ϊ,03-5367-0196,139.72012,35.69176,7
3059,•Ϋη‚ά‚‚ή‚“c”nκ‰w‘O‰€,Vh‹ζ,‚“c”nκ3’–Ϊ1”Τ5†‰Τμ‘ζ2ƒrƒ‹2F,“‹“sVh‹ζ‚“c”nκ3’–Ϊ1”Τ5†‰Τμ‘ζ2ƒrƒ‹2F,JRRθό‚“c”nκ‰w@“k•ΰ‚P•ª,i”j‚v‚h‚s‚g,7:30,21:00,30,•½¬22”N121“ϊ,03-6279-1105,139.70378,35.71477,7
3060,ƒLƒbƒYƒpƒI‚“c”nκ‚ ‚¨‚Ό‚η‰€,Vh‹ζ,‚“c”nκ4’–Ϊ23”Τ28† ƒqƒ‹ƒYΞ“c1F,“‹“sVh‹ζ‚“c”nκ4’–Ϊ23”Τ28† ƒqƒ‹ƒYΞ“c1F,‚i‚qRθό‚“c”nκ‰w@“k•ΰ‚Q•ª,i”jƒ}ƒ~[ƒYƒtƒ@ƒ~ƒ[,7:30,20:30,30,•½¬22”N121“ϊ,03-6908-8140,139.70087,35.70966,7
3061,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‘ξ“c’ίª’¬,Vh‹ζ,‘ξ“c’ίª’¬575”Τ1†,“‹“sVh‹ζ‘ξ“c’ίª’¬575”Τ1†,“‹ƒƒgƒ—Ly’¬ό]Λμ‹΄‰w@“k•ΰ‚V•ª,i”jƒeƒmDƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,50,•½¬22”N121“ϊ,03-3235-5008,139.72778,35.70895,7
3062,ƒƒ[ƒ|ƒsƒ“ƒY_yβƒ‹[ƒ€,Vh‹ζ,‰|’¬72”Τ’n ƒtƒH[ƒgƒƒX‘ξ“c1K,“‹“sVh‹ζ‰|’¬72”Τ’n ƒtƒH[ƒgƒƒX‘ξ“c1K,“‹ƒƒgƒ“Όό_yβ‰w@“k•ΰ‚V•ª,i”jƒS[ƒGƒXƒg,7:00,20:00,25,•½¬23”N31“ϊ,03-3267-1366,139.72878,35.70493,7
3063,‚Ϋ‚Α‚Ϋ‚Μ‚Ά‚¦‚Ω‚Ά‚­‚¦‚ρ,Vh‹ζ,‰Ί—‡1’–Ϊ16”Τ’n7†,“‹“sVh‹ζ‰Ί—‡1’–Ϊ16”Τ’n7†,Ό•Vhό‰Ί—‡‰w@“k•ΰ‚P•ª,“Α’θ”ρ‰c—“®–@l”µ‚Μ‰ο‚Ϋ‚Α‚Ϋ‚Μ‚Ά‚¦‚Ω‚Ά‚­‚¦‚ρ,7:00,20:00,40,•½¬23”N31“ϊ,03-3950-2060,139.69481,35.71608,7
3064,ƒtƒƒ“ƒeƒBƒAƒLƒbƒYVh,Vh‹ζ,Vh6-27-56 VhƒXƒNƒGƒAƒrƒ‹2K,“‹“sVh‹ζVh6-27-56 VhƒXƒNƒGƒAƒrƒ‹2K,“s‰c‘ε]Λό“Vh‰w@“k•ΰ‚T•ª,i”jƒtƒ…[ƒ`ƒƒ[ƒtƒƒ“ƒeƒBƒA[ƒY,7:00,20:00,25,•½¬23”N121“ϊ,03-3208-2744,139.70872,35.69637,7
3065,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhM”Z’¬,Vh‹ζ,M”Z’¬8 O‰‘–kSRCƒrƒ‹2K,“‹“sVh‹ζM”Z’¬8 O‰‘–kSRCƒrƒ‹2K,‚i‚q’†‰›όM”Z’¬‰w@“k•ΰ‚T•ª,wZ–@l@OKw‰€,7:30,20:30,40,•½¬24”N31“ϊ,03-5368-0521,139.71919,35.68235,7
3066,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhV‘ε‹v•Ϋ,Vh‹ζ,‘ε‹v•Ϋ1-16-20,“‹“sVh‹ζ‘ε‹v•Ϋ1-16-20,‚i‚qRθόV‘ε‹v•Ϋ‰w@“k•ΰ‚T•ª,i”jƒeƒmDƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,23:00,60,•½¬24”N41“ϊ,03-6380-3920,139.70264,35.70021,7
3067,ƒRƒXƒ‚ƒX•Ϋη‰€,Vh‹ζ,‘ε‹v•Ϋ2-4-1 ƒ”ƒBƒ‹ƒ‰ƒtƒB[ƒl“Vh1K,“‹“sVh‹ζ‘ε‹v•Ϋ2-4-1 ƒ”ƒBƒ‹ƒ‰ƒtƒB[ƒl“Vh1K,“‹ƒƒgƒ•›“sSόΌ‘ξ“c‰w@“k•ΰ‚W•ª,σ–μ@‚·‚έ],7:00,20:30,26,•½¬24”N111“ϊ,03-3208-8506,139.70825,35.70391,7
3068,‚Ò‚Α‚±‚λ‚«‚Α‚ΈΌ‘ξ“c,Vh‹ζ,‚“c”nκ2-1-2 TOHMA‚“c”nκ2K,“‹“sVh‹ζ‚“c”nκ2-1-2 TOHMA‚“c”nκ2K,“‹ƒƒgƒ•›“sSόΌ‘ξ“c‰w@“k•ΰ‚T•ª,i”jƒvƒ‰ƒCƒ€ƒc[ƒƒ“,7:00,21:00,37,•½¬25”N21“ϊ,03-3209-2267,139.70978,35.7118,7
3069,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh–{‹½,•¶‹‹ζ,–{‹½3-25-1Rθƒrƒ‹2K,“‹“s•¶‹‹ζ–{‹½3-25-1Rθƒrƒ‹2K,“s‰c‘ε]Λό–{‹½O’–Ϊ‰w@“k•ΰ‚T•ª,wZ–@l@OKw‰€,7:30,20:30,32,•½¬20”N101“ϊ,03-5840-8370,139.76326,35.70574,8
3070,ƒ‚ƒjƒJδª‰Χ’J,•¶‹‹ζ,¬Ξμ4-20-5 ƒOƒ[ƒ“ƒqƒ‹¬Ξμ2F,“‹“s•¶‹‹ζ¬Ξμ4-20-5 ƒOƒ[ƒ“ƒqƒ‹¬Ξμ2F,“‹ƒƒgƒΫƒm“ΰόδª‰Χ’J‰w@“k•ΰ‚T•ª,i”jƒ‚ƒjƒJ,7:00,21:00,30,•½¬21”N21“ϊ,03-5803-7577,139.74078,35.71445,8
3071,ƒOƒ[ƒoƒ‹ƒLƒbƒYt“ϊ‰€,•¶‹‹ζ,t“ϊ1-11-18,“‹“s•¶‹‹ζt“ϊ1-11-18,“‹ƒƒgƒγy‰€‰w@“k•ΰ‚T•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,33,•½¬21”N41“ϊ,03-3814-0202,139.74742,35.70988,8
3072,‚δ‚η‚θ‚ργ–μ•Ϋη‰€,‘δ“‹ζ,“ό’J“ρ’–Ϊ1”Τ8†,“‹“s‘δ“‹ζ“ό’J“ρ’–Ϊ1”Τ8†,“‹ƒƒgƒ“ϊ”δ’Jό“ό’J‰w@“k•ΰ‚T•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,25,•½¬15”N121“ϊ,03-5603-1488,139.78906,35.71848,8
3073,ƒ\ƒ‰ƒXƒgσ‘,‘δ“‹ζ,‰ΤμΛκ’–Ϊ15”Τ9† ƒp[ƒNƒTƒCƒh‰ΤμΛ2K,“‹“s‘δ“‹ζ‰ΤμΛκ’–Ϊ15”Τ9† ƒp[ƒNƒTƒCƒh‰ΤμΛ2K,“•όE“‹ƒƒgƒ“ϊ”δ’JόE“‹ƒƒgƒ‹βΐόσ‘‰w@“k•ΰ‚S•ª,i”jƒ\ƒ‰ƒXƒg,7:30,20:30,35,•½¬16”N11“ϊ,03-5246-6455,139.79857,35.71415,8
3074,ƒ\ƒ‰ƒXƒgOƒm—Φ,‘δ“‹ζ,—³ςO’–Ϊ44”Τ3† —³ςƒOƒ[ƒ“ƒnƒCƒc1K,“‹“s‘δ“‹ζ—³ςO’–Ϊ44”Τ3† —³ςƒOƒ[ƒ“ƒnƒCƒc1K,“‹ƒƒgƒ“ϊ”δ’JόOƒm—Φ‰w@“k•ΰ‚T•ª,i”jƒ\ƒ‰ƒXƒg,7:30,20:30,35,•½¬16”N81“ϊ,03-5808-2050,139.79106,35.72632,8
3075,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‹ξ`,‘δ“‹ζ,‹ξ`κ’–Ϊ4”Τ7†,“‹“s‘δ“‹ζ‹ξ`κ’–Ϊ4”Τ7†,“s‰cσ‘όσ‘‰w@“k•ΰ‚T•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,36,•½¬17”N41“ϊ,03-5830-2115,139.79431,35.70718,8
3076,ƒAƒXƒNσ‘‹΄•Ϋη‰€,‘δ“‹ζ,σ‘‹΄3-19-2,“‹“s‘δ“‹ζσ‘‹΄3-19-2,‚i‚q‘•όσ‘‹΄‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,35,•½¬18”N41“ϊ,03-5833-4835,139.78749,35.70058,8
3077,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh—‹–ε,‘δ“‹ζ,—‹–ε2-15-4 —‹–εƒnƒCƒc2K,“‹“s‘δ“‹ζ—‹–ε2-15-4 —‹–εƒnƒCƒc2K,“‹ƒƒgƒσ‘‰w@“k•ΰ‚T•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬21”N41“ϊ,03-3841-8305,139.79459,35.7103,8
3078,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh“ό’J,‘δ“‹ζ,–kγ–μ2-29-6 ƒpƒ‹ƒiƒVƒEƒX–kγ–μ1E2K,“‹“s‘δ“‹ζ–kγ–μ2-29-6 ƒpƒ‹ƒiƒVƒEƒX–kγ–μ1E2K,“‹ƒƒgƒ“ϊ”δ’Jό“ό’J‰w@“k•ΰ‚P•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬21”N111“ϊ,03-3844-0126,139.78404,35.71932,8
3079,ƒXƒ^[ƒLƒbƒY’J’†•Ϋη‰€,‘δ“‹ζ,’J’†1’–Ϊ2”Τ12†,“‹“s‘δ“‹ζ’J’†1’–Ϊ2”Τ12†,“‹ƒƒgƒη‘γ“cόª’Γ‰w@“k•ΰ‚S•ª,i”jƒXƒ^[ƒY,7:30,20:30,26,•½¬23”N41“ϊ,03-3827-5200,139.76663,35.71881,8
3080,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhσ‘ƒ^ƒ[,‘δ“‹ζ,Όσ‘3-22-3,“‹“s‘δ“‹ζΌσ‘3-22-3,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘‰w@“k•ΰ‚R•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬24”N41“ϊ,03-5827-3431,139.79007,35.71553,8
3081,ƒXƒ^[ƒLƒbƒYγ–μχ–Ψ•Ϋη‰€,‘δ“‹ζ,γ–μχ–Ψ1-4-6ƒGƒAƒ[ƒAƒxƒjƒ…[γ–μχ–Ψ1K,“‹“s‘δ“‹ζγ–μχ–Ψ1-4-6ƒGƒAƒ[ƒAƒxƒjƒ…[γ–μχ–Ψ1K,JRRθό“ϊ•ι—Ά‰w@“k•ΰ‚X•ª,i”jƒXƒ^[ƒY,7:30,20:30,22,•½¬26”N41“ϊ,03-5834-2720,139.77243,35.72084,8
3082,ƒ€[ƒ~ƒ“•ΫηΊ,–n“c‹ζ,‘Ύ•½3-19-1-2F,“‹“s–n“c‹ζ‘Ύ•½3-19-1-2F,JR‘•ό‹Ρ…’¬‰w@“k•ΰ‚W•ª,“Α’θ”ρ‰c—“®–@l‚Ά‚«‚Ά‚«qη‚Δ‰‰‡‘ΰ,7:30,26:00:00,40,•½¬14”N21“ϊ,03-3626-2001,139.8131,35.70249,8
3083,ƒsƒmƒLƒI—c™Ιΰƒ–•£‰€,–n“c‹ζ,’η’Κ“ρ’–Ϊ8”Τ2†,“‹“s–n“c‹ζ’η’Κ“ρ’–Ϊ8”Τ2†,“•Ι¨θόΰƒ–•£‰w@“k•ΰ‚S•ª,i”jƒR[ƒƒ“–xμ,7:30,20:30,28,•½¬15”N41“ϊ,03-3616-0611,139.81741,35.73541,7
3084,ƒAƒXƒN—Ό‘•Ϋη‰€,–n“c‹ζ,‹T‘ς“ρ’–Ϊ14”Τ9† ‘ζ“ρ“c‰hƒrƒ‹2K,“‹“s–n“c‹ζ‹T‘ς“ρ’–Ϊ14”Τ9† ‘ζ“ρ“c‰hƒrƒ‹2K,“s‰c‘ε]Λό—Ό‘‰w@“k•ΰ‚U•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,33,•½¬16”N121“ϊ,03-5608-4382,139.80133,35.69769,8
3085,‚Π‚ά‚ν‚θ•Ϋη‰€,–n“c‹ζ,‰γ“ρ’–Ϊ32”Τ10†,“‹“s–n“c‹ζ‰γ“ρ’–Ϊ32”Τ10†,“•Ι¨θόE“•‹TΛό‰gM‰w@“k•ΰ‚V•ª,“Α’θ”ρ‰c—“®–@lƒqƒ…[ƒ}ƒ“ƒTƒ|[ƒg‚Π‚ά‚ν‚θ,7:00,20:00,24,•½¬16”N121“ϊ,03-3610-2951,139.81609,35.71561,8
3086,‚±‚·‚ΰ‚·•Ϋη‰€,–n“c‹ζ,‹Ρ…κ’–Ϊ14”Τ7† ƒeƒBƒbƒNƒnƒEƒX1K,“‹“s–n“c‹ζ‹Ρ…κ’–Ϊ14”Τ7† ƒeƒBƒbƒNƒnƒEƒX1K,‚i‚q‘•ό‹Ρ…’¬‰w@“k•ΰ‚T•ª,i”j“ϊ–{’N•ƒ‘‡¤‹†,7:30,21:00,25,•½¬17”N101“ϊ,03-5819-4588,139.81161,35.69939,8
3087,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‚·‚έ‚Ύ,–n“c‹ζ,‘Ύ•½4-2-1,“‹“s–n“c‹ζ‘Ύ•½4-2-1,”Ό‘ –εό‹Ρ…’¬‰w@“k•ΰ‚U•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,30,•½¬18”N51“ϊ,03-5637-2137,139.81656,35.70121,8
3088,‚δ‚η‚θ‚ρ‰gM•Ϋη‰€,–n“c‹ζ,‹“‡1-38-1-107,“‹“s–n“c‹ζ‹“‡1-38-1-107,‹¬‰γό‹¬‰gM‰w@“k•ΰ‚R•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,30,•½¬20”N41“ϊ,03-5631-6888,139.81857,35.71747,8
3089,¬wΩƒAƒJƒfƒ~[‚Π‚«‚Σ‚Λ‰w‘O•Ϋη‰€,–n“c‹ζ,‹“‡1-1-1-314 ƒC[ƒXƒgƒRƒA‰gMκ”ΤΩ3K,“‹“s–n“c‹ζ‹“‡1-1-1-314 ƒC[ƒXƒgƒRƒA‰gMκ”ΤΩ3K,“•Ι¨θό‰gM‰w@“k•ΰ‚S•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,21:00,50,•½¬21”N41“ϊ,03-3610-8178,139.81683,35.71701,8
3090,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹–n“c‚έ‚Θ‚έ•Ϋη‰€,–n“c‹ζ,‹T‘ς4’–Ϊ24”Τ13†ƒWƒFƒCƒOƒ‰ƒ“ƒf1F,“‹“s–n“c‹ζ‹T‘ς4’–Ϊ24”Τ13†ƒWƒFƒCƒOƒ‰ƒ“ƒf1F,‚i‚q‘•ό‹Ρ…’¬‰w@“k•ΰ‚W•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,30,•½¬22”N41“ϊ,03-3621-8825,139.80591,35.69834,8
3091,•Ϋη‰€–²–Ά—@‹Ρ…’¬‰€,–n“c‹ζ,‘Ύ•½3’–Ϊ3”Τ12† ƒAƒhƒoƒ“ƒXμƒrƒ‹1F,“‹“s–n“c‹ζ‘Ύ•½3’–Ϊ3”Τ12† ƒAƒhƒoƒ“ƒXμƒrƒ‹1F,‚i‚q‘•ό‹Ρ…’¬‰w@“k•ΰ‚T•ª,i”j‰δμ‘εΞ,7:30,21:30,40,•½¬22”N111“ϊ,03-5637-8737,139.81413,35.69965,8
3092,“‘ε“‡‰w‘O•Ϋη‰€,]“‹ζ,‘ε“‡‹γ’–Ϊ3”Τ12†,“‹“s]“‹ζ‘ε“‡‹γ’–Ϊ3”Τ12†,“s‰cVhό“‘ε“‡‰w@“k•ΰ‚Q•ª,i”j΅–{ƒrƒ‹ƒ}ƒlƒWƒƒ“ƒg,7:00,20:00,33,•½¬13”N111“ϊ,03-5626-2622,139.84544,35.69059,8
3093,ƒ}ƒ~[ƒi’ª©,]“‹ζ,’ª©“ρ’–Ϊ7”Τ1†,“‹“s]“‹ζ’ª©“ρ’–Ϊ7”Τ1†,JR‹—tό’ª©‰w@“k•ΰ‚Q•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,20,•½¬14”N31“ϊ,03-3615-6554,139.81734,35.65747,8
3094,ƒrƒbƒL[ƒY•Ϋη‰€,]“‹ζ,‘ε“‡l’–Ϊ13”Τ21†,“‹“s]“‹ζ‘ε“‡l’–Ϊ13”Τ21†,“s‰cVhό‘ε“‡‰w@“k•ΰ‚T•ª,Ξψ@³΅,7:30,20:30,58,•½¬14”N51“ϊ,03-3637-2341,139.83134,35.6882,8
3095,“—z’¬YMCA•Ϋη‰€,]“‹ζ,“—z“ρ’–Ϊ2”Τ20†,“‹“s]“‹ζ“—z“ρ’–Ϊ2”Τ20†,“‹ƒƒgƒ“Όό“—z’¬‰w@“k•ΰ‚T•ª,(ΰ)“‹‚x‚l‚b‚`,7:30,20:30,30,•½¬14”N61“ϊ,03-3615-5561,139.81654,35.66642,8
3096,‚δ‚η‚θ‚ρ–LF•Ϋη‰€,]“‹ζ,–LF5’–Ϊ5”Τ1-304†,“‹“s]“‹ζ–LF5’–Ϊ5”Τ1-304†,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚R•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,32,•½¬14”N111“ϊ,03-6221-1488,139.79572,35.65368,8
3097,ƒnƒbƒs[ƒ}ƒ€–ε‘O’‡’¬,]“‹ζ,‰i‘γ“ρ’–Ϊ17”Τ8†,“‹“s]“‹ζ‰i‘γ“ρ’–Ϊ17”Τ8†,“‹ƒƒgƒ“Όό–ε‘O’‡’¬‰w@“k•ΰ‚S•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,39,•½¬15”N41“ϊ,03-5639-9090,139.79147,35.67242,8
3098,‹TΛƒvƒ`EƒNƒƒCƒVƒ…,]“‹ζ,‹TΛZ’–Ϊ8”Τ3† –Lμƒrƒ‹1K,“‹“s]“‹ζ‹TΛZ’–Ϊ8”Τ3† –Lμƒrƒ‹1K,JR‘•ό‹TΛ‰w@“k•ΰ‚S•ª,i”j‚±‚Η‚ΰ‚ΜX,7:30,20:30,30,•½¬15”N91“ϊ,03-5626-9916,139.82797,35.69498,8
3099,‚δ‚θ‚©‚²‚Μ‰Ζ,]“‹ζ,‹TΛ“ρ’–Ϊ24”Τ3† ƒOƒ‰ƒ“ƒY‹TΛ102,“‹“s]“‹ζ‹TΛ“ρ’–Ϊ24”Τ3† ƒOƒ‰ƒ“ƒY‹TΛ102,‚i‚q‘•ό‹TΛ‰w@“k•ΰ‚S•ª,“Α’θ”ρ‰c—“®–@l‚j‚n‚s‚n‚Ζ‚ΰ‚»‚Ύ‚Ώƒlƒbƒg@,7:30,20:30,30,•½¬17”N41“ϊ,03-3636-2667,139.82381,35.69852,8
3100,ƒ}ƒ~[•ΫηƒZƒ“ƒ^[“μ»’¬,]“‹ζ,V»3-4-35,“‹“s]“‹ζV»3-4-35,“‹ƒƒgƒ“Όό“μ»’¬@“k•ΰ‚T•ª,i”jƒ}ƒ~[EƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,7:00,22:00,33,•½¬18”N41“ϊ,03-3699-4697,139.83479,35.66655,8
3101,ƒOƒ[ƒoƒ‹ƒLƒbƒYX‰Ί‰€,]“‹ζ,X‰Ί4-10-5‚—mƒrƒ‹2K,“‹“s]“‹ζX‰Ί4-10-5‚—mƒrƒ‹2K,“s‰cVhό‹eμ‰w@“k•ΰ‚S•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,32,•½¬19”N41“ϊ,03-3632-7070,139.80609,35.68617,8
3102,ƒ}ƒ~[ƒi–ε‘O’‡’¬,]“‹ζ,[μ1’–Ϊ1”Τ2†‹¦aƒrƒ‹201†Ί,“‹“s]“‹ζ[μ1’–Ϊ1”Τ2†‹¦aƒrƒ‹201†Ί,“‹ƒƒgƒ“ΌόE“s‰c‘ε]Λό–ε‘O’‡’¬‰w@“k•ΰ‚S•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,30,•½¬19”N41“ϊ,03-5637-8041,139.79565,35.67495,8
3103,ƒnƒbƒs[ƒ}ƒ€“‰_ƒLƒƒƒiƒ‹ƒR[ƒg,]“‹ζ,“‰_1-9-22ƒAƒp[ƒgƒƒ“ƒc“‰_ƒLƒƒƒiƒ‹ƒR[ƒg105,“‹“s]“‹ζ“‰_1-9-22ƒAƒp[ƒgƒƒ“ƒc“‰_ƒLƒƒƒiƒ‹ƒR[ƒg105,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚P‚Q•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,23,•½¬19”N41“ϊ,03-3536-0020,139.80191,35.64753,8
3104,ƒAƒXƒN‹TΛ•Ϋη‰€,]“‹ζ,‹TΛ6’–Ϊ57”Τ11†,“‹“s]“‹ζ‹TΛ6’–Ϊ57”Τ11†,JR‹TΛ‰w@“k•ΰ‚R•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,35,•½¬19”N41“ϊ,03-5627-7681,139.82991,35.69722,8
3105,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[“—z’¬,]“‹ζ,“μ»2-6-3,“‹“s]“‹ζ“μ»2-6-3,“‹ƒƒgƒ“Όό“—z’¬‰w@“k•ΰ‚T•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,40,•½¬19”N41“ϊ,03-5665-1162,139.81969,35.6725,8
3106,ƒOƒ[ƒoƒ‹ƒLƒbƒY΄”’‰Ν‰€,]“‹ζ,”’‰Ν2-8-5 O‰hƒrƒ‹2K,“‹“s]“‹ζ”’‰Ν2-8-5 O‰hƒrƒ‹2K,“‹ƒƒgƒ”Ό‘ –εό΄”’‰Ν‰w@“k•ΰ‚Q•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,28,•½¬20”N21“ϊ,03-3643-0202,139.80254,35.68216,8
3107,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€”’‰Ν‰€,]“‹ζ,”’‰Ν3-1-15 Urbanex΄”’‰Ν1K,“‹“s]“‹ζ”’‰Ν3-1-15 Urbanex΄”’‰Ν1K,“‹ƒƒgƒ”Ό‘ –εόE“s‰c‘ε]Λό΄”’‰Ν‰w@“k•ΰ‚T•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:30,20:30,36,•½¬20”N31“ϊ,03-5621-7007,139.8044,35.68126,8
3108,‚s‚jƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€–LFZ,]“‹ζ,–LF3-4-8 ƒX[ƒp[ƒrƒoƒz[ƒ€2F,“‹“s]“‹ζ–LF3-4-8 ƒX[ƒp[ƒrƒoƒz[ƒ€2F,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚T•ª,i—LjƒeƒB[EƒPƒCƒIƒtƒBƒX,7:30,21:00,40,•½¬20”N41“ϊ,03-6802-7081,139.79817,35.65591,8
3109,“μ»ƒvƒ`EƒNƒƒCƒVƒ…,]“‹ζ,V»3-4-43,“‹“s]“‹ζV»3-4-43,“‹ƒƒgƒ“Όό“μ»’¬‰w@“k•ΰ‚R•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,34,•½¬20”N41“ϊ,03-5632-0415,139.83282,35.66757,8
3110,ƒAƒXƒN“‘ε“‡•Ϋη‰€,]“‹ζ,‘ε“‡8-32-7 w‹¦ƒrƒ‹2E3F,“‹“s]“‹ζ‘ε“‡8-32-7 w‹¦ƒrƒ‹2E3F,“s‰cVhό“‘ε“‡‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,30,•½¬20”N41“ϊ,03-5627-8614,139.84157,35.69032,8
3111,‚Η‚ρ‚®‚θ•Ϋη‰€“μ»,]“‹ζ,“μ»6-8-18,“‹“s]“‹ζ“μ»6-8-18,“‹ƒƒgƒ“Όό“μ»’¬‰w@“k•ΰ‚T•ª,i—Lj‚Η‚ρ‚®‚θR‚Μ‚¤‚³‚¬,7:30,21:00,30,•½¬20”N41“ϊ,03-5633-2525,139.83456,35.67097,8
3112,“‰_ƒ‹ƒ~ƒiƒX•Ϋη‰€,]“‹ζ,“‰_1-9-10 ƒCƒIƒ““‰_ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“ΰ2F,“‹“s]“‹ζ“‰_1-9-10 ƒCƒIƒ““‰_ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“ΰ2F,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚W•ª,i”jƒAƒCƒIƒ‹,7:30,21:00,39,•½¬20”N41“ϊ,03-6221-3458,139.80215,35.64593,8
