id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,allDayFlg,capacity,biginDate,tel,lng,lat,accuracy
7065,™•À‹æ‰Æ’ë•ŸŽƒˆõƒOƒ‹[ƒvu¬’¹‚ÌŽv,™•À‹æ,–xƒm“à2-6-21 ƒp[ƒNƒnƒCƒ€™•ÀD103,“Œ‹ž“s™•À‹æ–xƒm“à2-6-21 ƒp[ƒNƒnƒCƒ€™•ÀD103,ŠÛƒm“àü•û“ì’¬‰w,²“¡‹vmŽq,8:30,17:00,,9,H23.5.1,3315-1008,139.65248,35.68714,8
7066,™•À‹æ‰Æ’ë•ŸŽƒˆõƒOƒ‹[ƒvuƒAƒŒ[ƒYv,™•À‹æ,‚‰~Ž›–k2-14-2-102,“Œ‹ž“s™•À‹æ‚‰~Ž›–k2-14-2-102,JR’†‰›ü‚‰~Ž›‰w,¡ˆäŽµ’ÃŽq,8:30,17:00,,6,H23.4.1,3337-4337,139.65413,35.70629,8
7067,‰Í–k‘‡•a‰@ ‚±‚Ç‚àƒPƒAƒZƒ“ƒ^[,™•À‹æ,ˆ¢²’J–k1-7-3,“Œ‹ž“s™•À‹æˆ¢²’J–k1-7-3,JR’†‰›üˆ¢²ƒ–’J‰w,ŽÐ‰ïˆã—Ã–@l@‰Í–kˆã—Ãà’c,8:30,17:00,,4,H14.5.1,3339-3603,139.63902,35.70653,8
7068,™•À‹æ•ÛˆçŽºŽá™,™•À‹æ,“VÀ3-15-20,“Œ‹ž“s™•À‹æ“VÀ3-15-20,JRü’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,70,H23.7.1,3391-6533,139.61838,35.70898,8
7069,™•À‹æ•ÛˆçŽº‰¬ŒE‘æŽl,™•À‹æ,‰¬ŒE5-26-9ƒVƒFƒ‚ƒAŽQ”ÔŠÙ2ŠK,“Œ‹ž“s™•À‹æ‰¬ŒE5-26-9ƒVƒFƒ‚ƒAŽQ”ÔŠÙ2ŠK,JRü’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,51,H23.4.1,6915-1880,139.61905,35.70416,8
7070,™•À‹æ‰Æ’ë•ŸŽƒˆõƒOƒ‹[ƒvu‚Ò[‚©[‚Ô‚¤v,™•À‹æ,˜aò4-42-5•û“ì‰ïŠÙ2ŠK,“Œ‹ž“s™•À‹æ˜aò4-42-5•û“ì‰ïŠÙ2ŠK,ŠÛƒm“àü•û“ì’¬‰w,™•À‹æ,8:30,17:00,,9,H24.4.1,3311-4141,139.65619,35.68083,8
7071,™•À‹æ‰Æ’ë•ŸŽƒˆõƒOƒ‹[ƒvu‚È‚È‚¢‚ëv,™•À‹æ,‰ºˆä‘3-34-13‰ºˆä‘ƒOƒŠ[ƒ“ƒnƒCƒc101,“Œ‹ž“s™•À‹æ‰ºˆä‘3-34-13‰ºˆä‘ƒOƒŠ[ƒ“ƒnƒCƒc101,¼•Vhü‰ºˆä‘‰w,•Ÿ’n@‚©‚¨‚é,8:30,17:00,,6,H24.5.1,090-1105-2890,139.62187,35.72297,8
7072,™•À‹æ•ÛˆçŽº“ìˆ¢²ƒ–’J‘æ“ñ,™•À‹æ,"ˆ¢²’J“ì3-7-3ˆ¢²ƒ–’Ji˜aƒrƒ‹1,2ŠK","“Œ‹ž“s™•À‹æˆ¢²’J“ì3-7-3ˆ¢²ƒ–’Ji˜aƒrƒ‹1,2ŠK",ŠÛƒm“àü“ìˆ¢²ƒ–’J‰w,™•À‹æ,7:30,18:30,,30,H24.7.1,6276-9080,139.63194,35.70107,8
7073,ƒGƒxƒŒƒXƒgEƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒvƒŠƒXƒN[ƒ‹,™•À‹æ,ˆ¢²’J“ì3-34-16’rìƒrƒ‹,“Œ‹ž“s™•À‹æˆ¢²’J“ì3-34-16’rìƒrƒ‹,JR’†‰›üˆ¢²ƒ–’J‰w,i“ÁŠˆjƒlƒp[ƒ‹‹³ˆçŽx‰‡ƒZƒ“ƒ^[,10:00,17:00,,’èˆõÝ’è‚È‚µ,H25.4.1,5335-7379,139.63528,35.70415,8
7074,™•À‹æ•ÛˆçŽº•l“cŽR“Œ,™•À‹æ,"•l“cŽR4-15-12•l“cŽR‰ï‹cŽº1,2ŠK","“Œ‹ž“s™•À‹æ•l“cŽR4-15-12•l“cŽR‰ï‹cŽº1,2ŠK",‹ž‰¤ˆä‚Ì“ªü•l“cŽR‰w,™•À‹æ,7:30,18:30,,40,H26.4.1,5305-5211,139.62605,35.68572,8
7075,™•À‹æ•ÛˆçŽº‰¬ŒE‘æŒÜ,™•À‹æ,‰¬ŒE2-34-20‰¬ŒE’nˆæ‹æ–¯ƒZƒ“ƒ^[1ŠK,“Œ‹ž“s™•À‹æ‰¬ŒE2-34-20‰¬ŒE’nˆæ‹æ–¯ƒZƒ“ƒ^[1ŠK,JR’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,15,H26.4.1,5347-2131,139.61882,35.69883,8
7076,™•À‹æ•ÛˆçŽº˜a“c“ì,™•À‹æ,˜a“c1-41-10˜a“c‰ï‹cŽº1ŠK,“Œ‹ž“s™•À‹æ˜a“c1-41-10˜a“c‰ï‹cŽº1ŠK,ŠÛƒm“àü@“Œ‚‰~Ž›‰w,™•À‹æ,7:30,18:30,,24,H26.4.1,5342-2667,139.65939,35.69151,8
7077,™•À‹æ•ÛˆçŽº‚‰~Ž›‘æ“ñ,™•À‹æ,‚‰~Ž›–k2-5-1 ƒzƒeƒ‹ƒƒbƒc‚‰~Ž›3F,“Œ‹ž“s™•À‹æ‚‰~Ž›–k2-5-1 ƒzƒeƒ‹ƒƒbƒc‚‰~Ž›3F,‚i‚q’†‰›ü‚‰~Ž›‰w,™•À‹æ,7:30,18:30,,40,H27.6.1,5356-1630,139.64973,35.70539,8
7078,™•À‹æ•ÛˆçŽº‚Ù‚è‚Ü‚Â,™•À‹æ,¼ƒm–Ø3-3-4-2ŠK,“Œ‹ž“s™•À‹æ¼ƒm–Ø3-3-4-2ŠK,ŠÛƒm“àüV‚‰~Ž›‰w,™•À‹æ,7:30,18:30,,30,H25.11.1,5929-7339,139.64441,35.69262,8
7079,™•À‹æ•ÛˆçŽº¼‰¬ŒE,™•À‹æ,¼‰¬–k4-8-2 ƒxƒ‹ƒnƒCƒ€¼‰¬ŒE…¡1ŠK104,“Œ‹ž“s™•À‹æ¼‰¬–k4-8-2 ƒxƒ‹ƒnƒCƒ€¼‰¬ŒE…¡1ŠK104,JR’†‰›ü¼‰¬ŒE‰w,™•À‹æ,7:30,18:30,,30,H23.4.1,5382-8777,139.59544,35.70733,8
7080,™•À‹æ•ÛˆçŽºãˆä‘¼,™•À‹æ,¡ì4-8-22,“Œ‹ž“s™•À‹æ¡ì4-8-22,JR’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,16,H26.4.1,3395-0595,139.59897,35.71519,8
7081,™•À‹æ•ÛˆçŽº‰ºˆä‘–k,™•À‹æ,‰ºˆä‘4-30-2,“Œ‹ž“s™•À‹æ‰ºˆä‘4-30-2,¼•Vhüˆä‰¬‰w,™•À‹æ,7:30,18:30,,30,H26.4.1,3399-8813,139.61894,35.72327,8
7082,™•À‹æ•ÛˆçŽº‚ˆäŒË–k,™•À‹æ,‚ˆäŒË¼2-5-10,“Œ‹ž“s™•À‹æ‚ˆäŒË¼2-5-10,‹ž‰¤ˆä‚Ì“ªü‚ˆäŒË‰w,™•À‹æ,7:30,18:30,,40,H26.4.1,5370-5344,139.61247,35.6837,7
7083,™•À‹æ•ÛˆçŽºˆä‘“Œ,™•À‹æ,"ˆä‘1-31-9ƒrƒ‰Eƒjƒ…[ƒ[ƒh101,102,105","“Œ‹ž“s™•À‹æˆä‘1-31-9ƒrƒ‰Eƒjƒ…[ƒ[ƒh101,102,105",¼•Vhü‰ºˆä‘‰w,™•À‹æ,7:30,18:30,,28,H27.8.1,6545-7141,139.62177,35.72667,8
7084,Azurite“à‚ ‚¸‚½‚ñ•ÛˆçŽº,–L“‡‹æ,¼’r‘Ü5-4-8‰Í–ìƒrƒ‹5ŠK,“Œ‹ž“s–L“‡‹æ¼’r‘Ü5-4-8‰Í–ìƒrƒ‹5ŠK,•›“sSü’r‘Ü‰w,Š”Ž®‰ïŽÐAzurite,9:30,19:00,,’èˆõÝ’è‚È‚µ,H24.7.20,3983-5565,139.70593,35.73189,8
7085,‚È‚È‚¢‚ë•Ûˆç‰€,–L“‡‹æ,’r‘Ü4-34-5 ƒf[ƒ^ƒoƒ“ƒrƒ‹1F,“Œ‹ž“s–L“‡‹æ’r‘Ü4-34-5 ƒf[ƒ^ƒoƒ“ƒrƒ‹1F,JRŽRŽèü’r‘Ü‰w,Š”Ž®‰ïŽÐ@‚È‚È‚¢‚ë•Ûˆç‰€,8:00,18:00,,9,H27.4.20,3986-0717,139.70872,35.73951,8
7086,RYOZAN PARK ‘å’Ë ‚±‚»‚¾‚ÄƒrƒŒƒbƒW,–L“‡‹æ,“ì‘å’Ë3-36-7,“Œ‹ž“s–L“‡‹æ“ì‘å’Ë3-36-7,JRŽRŽèü‘å’Ë‰w,“Œ–MŒšÞH‹ÆŠ”Ž®‰ïŽÐ,10:00,16:00,,20,H27.6.1,070-5014-2617,139.72685,35.73072,8
7087,ƒrƒNƒgƒŠƒAƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹‘æ1‹³Žº,–L“‡‹æ,“ì’r‘Ü2-9-5-5F,“Œ‹ž“s–L“‡‹æ“ì’r‘Ü2-9-5-5F,JRü’r‘Ü‰w,Š”Ž®‰ïŽÐƒrƒNƒgƒŠƒAƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹,8:00,19:00,,42,41730,5979-5721,139.71454,35.72556,8
7088,ƒrƒNƒgƒŠƒAƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹‘æ2‹³Žº,–L“‡‹æ,“ì’r‘Ü3-18-34 ’r‘ÜƒVƒeƒBƒnƒCƒc403†Žº,“Œ‹ž“s–L“‡‹æ“ì’r‘Ü3-18-34 ’r‘ÜƒVƒeƒBƒnƒCƒc403†Žº,JRü’r‘Ü‰w,Š”Ž®‰ïŽÐƒrƒNƒgƒŠƒAƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,8:00,19:00,,21,H26.4.1,5979-5721,139.71461,35.72485,8
7089,“Œ‹ž—Žqˆã‰È‘åŠw“Œˆã—ÃƒZƒ“ƒ^[‰@“à•ÛˆçŽº,rì‹æ,¼”ö‹v2-1-10,“Œ‹ž“srì‹æ¼”ö‹v2-1-10,“s“drìü‹{‚Ì‘O‰w,“Œ‹ž—Žqˆã‰È‘åŠw“Œˆã—ÃƒZƒ“ƒ^[,7:30,18:30,,6,H‚Q‚R. ‚V. 1‚Q,3810-1111,139.76524,35.74837,8
7090,“Œ‹žŒõ‚ª‹uƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒvƒŒƒXƒN[ƒ‹,”Â‹´‹æ,Ô’ËV’¬3-30-9,“Œ‹ž“s”Â‹´‹æÔ’ËV’¬3-30-9,“Œ•“Œãü¬‘‰w,Ä“¡@—˜•F,9:00,16:00,,57,H11.9.1,5968-5255,139.63417,35.77033,7
7091,(—L)‚í‚ñ‚Ï‚­ƒNƒ‰ƒu,”Â‹´‹æ,”Â‹´4-6-1”Â‹´ƒXƒJƒCƒvƒ‰ƒU2ŠK,“Œ‹ž“s”Â‹´‹æ”Â‹´4-6-1”Â‹´ƒXƒJƒCƒvƒ‰ƒU2ŠK,“s‰cŽO“cüV”Â‹´‰w,—LŒÀ‰ïŽÐ‚í‚ñ‚Ï‚­ƒNƒ‰ƒu,9:00,19:30,,40,S52.5.1,3962-7240,139.7182,35.74952,7
7092,ƒ[ƒYƒGƒ“ƒWƒFƒ‹ƒX,”Â‹´‹æ,’‡’¬26-6,“Œ‹ž“s”Â‹´‹æ’‡’¬26-6,“Œ•“Œãü’†”Â‹´‰w,–Ø‘º@•à,9:00,17:00,,4,41001,3955-7440,139.69745,35.75262,7
7093,‘åòƒXƒƒ[‘ÌˆçƒNƒ‰ƒuƒ`ƒƒƒCƒ‹ƒhƒXƒN[ƒ‹,—û”n‹æ,“Œ‘åò4-31-6 ,“Œ‹ž“s—û”n‹æ“Œ‘åò4-31-6 ,¼•’r‘Üü‘åòŠw‰€‰w,‘åòƒXƒƒ[‘ÌˆçƒNƒ‰ƒuƒ`ƒƒƒCƒ‹ƒhƒXƒN[ƒ‹,8:30,15:00,,30,S45.7.20,3925-6006,139.58748,35.75604,8
7094,ƒC[ƒOƒ‹ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹,]ŒËì‹æ,“ŒŠ‹¼6-2-9 •Šé‰æƒrƒ‹†›2 5ŠK,“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼6-2-9 •Šé‰æƒrƒ‹†›2 5ŠK,“Œ¼üŠ‹¼‰w,ƒE[ƒuƒ‰ƒ“ƒg@ƒzƒCƒTƒC,10:00,18:00,,’èˆõÝ’è‚È‚µ,S63. 3. 1 ,3686-8681,139.87378,35.66289,8
7095,Žá—tƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹—c•Û‰€,]ŒËì‹æ,“Œ]3-54-10  ƒTƒ“ƒZ-ƒ‹1ŠK,“Œ‹ž“s]ŒËì‹æ“Œ]3-54-10  ƒTƒ“ƒZ-ƒ‹1ŠK,“s‰cVhü]‰w,Š”Ž®‰ïŽÐƒjƒ…[EƒNƒbƒNƒŠ[ƒt,8:30,17:30,,35,H23.4.1,3676-4261,139.89957,35.6904,5
7096,"Global Indian International School,Tokyo",]ŒËì‹æ,¼Š‹¼8-3-13,“Œ‹ž“s]ŒËì‹æ¼Š‹¼8-3-13,“Œ¼üŠ‹¼‰w,ƒOƒ[ƒoƒ‹EƒCƒ“ƒfƒBƒAƒ“EƒGƒfƒ…ƒP[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ,9:00,15:15,,–³iŽó“ü‰Â”\l”185–¼j,H26.4.5,5696-7141,139.85899,35.65683,8
